=== 2026-09-07T00:26:53+09:00 sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf ===
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf family=B format=pdf normalize=false
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights: 100%|██████████| 770/770 [00:00<00:00, 26842.32it/s]
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 107 recovered to col=2 by nearest-column fallback (row=0, x=773.9, dist=76.0)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 108 recovered to col=2 by nearest-column fallback (row=0, x=782.9, dist=67.0)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 109 recovered to col=2 by nearest-column fallback (row=0, x=791.9, dist=58.0)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 110 recovered to col=2 by nearest-column fallback (row=0, x=800.9, dist=49.0)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 111 recovered to col=2 by nearest-column fallback (row=0, x=809.8, dist=40.1)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 112 recovered to col=2 by nearest-column fallback (row=0, x=818.8, dist=31.1)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 154 recovered to col=1 by nearest-column fallback (row=0, x=564.3, dist=198.7)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 155 recovered to col=1 by nearest-column fallback (row=0, x=573.3, dist=207.6)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 156 recovered to col=1 by nearest-column fallback (row=0, x=582.2, dist=216.6)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 157 recovered to col=1 by nearest-column fallback (row=0, x=591.2, dist=225.6)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 158 recovered to col=1 by nearest-column fallback (row=0, x=600.2, dist=234.6)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 159 recovered to col=2 by nearest-column fallback (row=0, x=609.2, dist=240.7)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 160 recovered to col=2 by nearest-column fallback (row=0, x=618.1, dist=231.8)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 161 recovered to col=2 by nearest-column fallback (row=0, x=627.1, dist=222.8)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 162 recovered to col=2 by nearest-column fallback (row=0, x=636.1, dist=213.8)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 163 recovered to col=2 by nearest-column fallback (row=0, x=645.1, dist=204.8)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 164 recovered to col=2 by nearest-column fallback (row=0, x=654.1, dist=195.9)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 165 recovered to col=2 by nearest-column fallback (row=0, x=663.0, dist=186.9)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 166 recovered to col=2 by nearest-column fallback (row=0, x=672.0, dist=177.9)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 167 recovered to col=2 by nearest-column fallback (row=0, x=681.0, dist=168.9)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 168 recovered to col=2 by nearest-column fallback (row=0, x=690.0, dist=159.9)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 169 recovered to col=2 by nearest-column fallback (row=0, x=698.9, dist=151.0)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 170 recovered to col=2 by nearest-column fallback (row=0, x=707.9, dist=142.0)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 171 recovered to col=2 by nearest-column fallback (row=0, x=716.9, dist=133.0)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 172 recovered to col=2 by nearest-column fallback (row=0, x=725.9, dist=124.0)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 173 recovered to col=2 by nearest-column fallback (row=0, x=734.8, dist=115.1)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 174 recovered to col=2 by nearest-column fallback (row=0, x=743.8, dist=106.1)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 175 recovered to col=2 by nearest-column fallback (row=0, x=752.8, dist=97.1)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 176 recovered to col=2 by nearest-column fallback (row=0, x=761.8, dist=88.1)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 177 recovered to col=2 by nearest-column fallback (row=0, x=770.7, dist=79.2)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 178 recovered to col=2 by nearest-column fallback (row=0, x=779.7, dist=70.2)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 179 recovered to col=2 by nearest-column fallback (row=0, x=788.7, dist=61.2)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 180 recovered to col=2 by nearest-column fallback (row=0, x=797.7, dist=52.2)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 181 recovered to col=2 by nearest-column fallback (row=0, x=806.6, dist=43.3)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 182 recovered to col=2 by nearest-column fallback (row=0, x=815.6, dist=34.3)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 183 recovered to col=2 by nearest-column fallback (row=0, x=824.6, dist=25.3)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 215 recovered to col=1 by nearest-column fallback (row=3, x=563.3, dist=197.6)
2026-09-07 00:26:59,683 MatchingPostProcessor WARNING  Orphan pdf_cell 216 recovered to col=1 by nearest-column fallback (row=3, x=572.2, dist=206.6)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 217 recovered to col=1 by nearest-column fallback (row=3, x=581.2, dist=215.6)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 218 recovered to col=1 by nearest-column fallback (row=3, x=590.2, dist=224.6)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 219 recovered to col=1 by nearest-column fallback (row=3, x=599.2, dist=233.5)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 220 recovered to col=2 by nearest-column fallback (row=3, x=608.1, dist=241.8)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 221 recovered to col=2 by nearest-column fallback (row=3, x=617.1, dist=232.8)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 222 recovered to col=2 by nearest-column fallback (row=3, x=626.1, dist=223.8)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 223 recovered to col=2 by nearest-column fallback (row=3, x=635.1, dist=214.8)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 224 recovered to col=2 by nearest-column fallback (row=3, x=644.1, dist=205.9)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 225 recovered to col=2 by nearest-column fallback (row=3, x=653.0, dist=196.9)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 226 recovered to col=2 by nearest-column fallback (row=3, x=662.0, dist=187.9)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 227 recovered to col=2 by nearest-column fallback (row=3, x=671.0, dist=178.9)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 228 recovered to col=2 by nearest-column fallback (row=3, x=680.0, dist=169.9)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 229 recovered to col=2 by nearest-column fallback (row=3, x=688.9, dist=161.0)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 230 recovered to col=2 by nearest-column fallback (row=3, x=697.9, dist=152.0)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 231 recovered to col=2 by nearest-column fallback (row=3, x=706.9, dist=143.0)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 232 recovered to col=2 by nearest-column fallback (row=3, x=715.9, dist=134.0)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 233 recovered to col=2 by nearest-column fallback (row=3, x=724.8, dist=125.1)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 234 recovered to col=2 by nearest-column fallback (row=3, x=733.8, dist=116.1)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 235 recovered to col=2 by nearest-column fallback (row=3, x=742.8, dist=107.1)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 236 recovered to col=2 by nearest-column fallback (row=3, x=751.8, dist=98.1)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 237 recovered to col=2 by nearest-column fallback (row=3, x=760.7, dist=89.2)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 238 recovered to col=2 by nearest-column fallback (row=3, x=769.7, dist=80.2)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 239 recovered to col=2 by nearest-column fallback (row=3, x=778.7, dist=71.2)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 240 recovered to col=2 by nearest-column fallback (row=3, x=787.7, dist=62.2)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 241 recovered to col=2 by nearest-column fallback (row=3, x=796.6, dist=53.3)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 242 recovered to col=2 by nearest-column fallback (row=3, x=805.6, dist=44.3)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 243 recovered to col=2 by nearest-column fallback (row=3, x=814.6, dist=35.3)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 244 recovered to col=2 by nearest-column fallback (row=3, x=823.6, dist=26.3)
2026-09-07 00:26:59,684 MatchingPostProcessor WARNING  Orphan pdf_cell 346 recovered to col=1 by nearest-column fallback (row=19, x=566.9, dist=201.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 347 recovered to col=1 by nearest-column fallback (row=19, x=575.8, dist=210.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 348 recovered to col=1 by nearest-column fallback (row=19, x=584.8, dist=219.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 349 recovered to col=1 by nearest-column fallback (row=19, x=593.8, dist=228.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 350 recovered to col=1 by nearest-column fallback (row=19, x=602.8, dist=237.1)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 351 recovered to col=2 by nearest-column fallback (row=19, x=611.7, dist=238.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 352 recovered to col=2 by nearest-column fallback (row=19, x=620.7, dist=229.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 353 recovered to col=2 by nearest-column fallback (row=19, x=629.7, dist=220.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 354 recovered to col=2 by nearest-column fallback (row=19, x=638.7, dist=211.2)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 355 recovered to col=2 by nearest-column fallback (row=19, x=647.7, dist=202.3)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 356 recovered to col=2 by nearest-column fallback (row=19, x=656.6, dist=193.3)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 357 recovered to col=2 by nearest-column fallback (row=19, x=665.6, dist=184.3)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 358 recovered to col=2 by nearest-column fallback (row=19, x=674.6, dist=175.3)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 359 recovered to col=2 by nearest-column fallback (row=19, x=683.6, dist=166.4)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 360 recovered to col=2 by nearest-column fallback (row=19, x=692.5, dist=157.4)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 361 recovered to col=2 by nearest-column fallback (row=19, x=701.5, dist=148.4)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 362 recovered to col=2 by nearest-column fallback (row=19, x=710.5, dist=139.4)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 363 recovered to col=2 by nearest-column fallback (row=19, x=719.5, dist=130.4)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 364 recovered to col=2 by nearest-column fallback (row=19, x=728.4, dist=121.5)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 365 recovered to col=2 by nearest-column fallback (row=19, x=737.4, dist=112.5)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 366 recovered to col=2 by nearest-column fallback (row=19, x=746.4, dist=103.5)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 367 recovered to col=2 by nearest-column fallback (row=19, x=755.4, dist=94.5)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 368 recovered to col=2 by nearest-column fallback (row=19, x=764.3, dist=85.6)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 369 recovered to col=2 by nearest-column fallback (row=19, x=773.3, dist=76.6)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 370 recovered to col=2 by nearest-column fallback (row=19, x=782.3, dist=67.6)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 371 recovered to col=2 by nearest-column fallback (row=19, x=791.3, dist=58.6)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 372 recovered to col=2 by nearest-column fallback (row=19, x=800.2, dist=49.7)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 373 recovered to col=2 by nearest-column fallback (row=19, x=809.2, dist=40.7)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 374 recovered to col=2 by nearest-column fallback (row=19, x=818.2, dist=31.7)
2026-09-07 00:26:59,685 MatchingPostProcessor WARNING  Orphan pdf_cell 375 recovered to col=2 by nearest-column fallback (row=19, x=827.2, dist=22.7)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 75 recovered to col=0 by nearest-column fallback (row=9, x=592.4, dist=215.2)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 76 recovered to col=0 by nearest-column fallback (row=9, x=601.4, dist=224.2)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 77 recovered to col=0 by nearest-column fallback (row=9, x=610.4, dist=233.2)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 78 recovered to col=1 by nearest-column fallback (row=9, x=619.3, dist=232.9)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 79 recovered to col=1 by nearest-column fallback (row=9, x=628.3, dist=224.0)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 80 recovered to col=1 by nearest-column fallback (row=9, x=637.3, dist=215.0)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 81 recovered to col=1 by nearest-column fallback (row=9, x=646.3, dist=206.0)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 82 recovered to col=1 by nearest-column fallback (row=9, x=655.2, dist=197.0)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 83 recovered to col=1 by nearest-column fallback (row=9, x=664.2, dist=188.1)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 84 recovered to col=1 by nearest-column fallback (row=9, x=673.2, dist=179.1)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 85 recovered to col=1 by nearest-column fallback (row=9, x=682.2, dist=170.1)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 86 recovered to col=1 by nearest-column fallback (row=9, x=691.1, dist=161.1)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 87 recovered to col=1 by nearest-column fallback (row=9, x=700.1, dist=152.2)
2026-09-07 00:27:00,729 MatchingPostProcessor WARNING  Orphan pdf_cell 88 recovered to col=1 by nearest-column fallback (row=9, x=709.1, dist=143.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 89 recovered to col=1 by nearest-column fallback (row=9, x=718.1, dist=134.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 90 recovered to col=1 by nearest-column fallback (row=9, x=727.0, dist=125.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 91 recovered to col=1 by nearest-column fallback (row=9, x=736.0, dist=116.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 92 recovered to col=1 by nearest-column fallback (row=9, x=745.0, dist=107.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 93 recovered to col=1 by nearest-column fallback (row=9, x=754.0, dist=98.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 94 recovered to col=1 by nearest-column fallback (row=9, x=762.9, dist=89.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 95 recovered to col=1 by nearest-column fallback (row=9, x=771.9, dist=80.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 96 recovered to col=1 by nearest-column fallback (row=9, x=780.9, dist=71.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 97 recovered to col=1 by nearest-column fallback (row=9, x=789.9, dist=62.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 98 recovered to col=1 by nearest-column fallback (row=9, x=798.8, dist=53.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 99 recovered to col=1 by nearest-column fallback (row=9, x=807.8, dist=44.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 100 recovered to col=1 by nearest-column fallback (row=9, x=816.8, dist=35.5)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to col=1 by nearest-column fallback (row=9, x=825.8, dist=26.5)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 172 recovered to col=0 by nearest-column fallback (row=19, x=587.3, dist=210.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 173 recovered to col=0 by nearest-column fallback (row=19, x=596.3, dist=219.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 174 recovered to col=0 by nearest-column fallback (row=19, x=605.2, dist=228.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 175 recovered to col=0 by nearest-column fallback (row=19, x=614.2, dist=237.0)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 176 recovered to col=1 by nearest-column fallback (row=19, x=623.2, dist=229.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 177 recovered to col=1 by nearest-column fallback (row=19, x=632.2, dist=220.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 178 recovered to col=1 by nearest-column fallback (row=19, x=641.1, dist=211.1)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 179 recovered to col=1 by nearest-column fallback (row=19, x=650.1, dist=202.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 180 recovered to col=1 by nearest-column fallback (row=19, x=659.1, dist=193.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 181 recovered to col=1 by nearest-column fallback (row=19, x=668.1, dist=184.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 182 recovered to col=1 by nearest-column fallback (row=19, x=677.0, dist=175.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 183 recovered to col=1 by nearest-column fallback (row=19, x=686.0, dist=166.2)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 184 recovered to col=1 by nearest-column fallback (row=19, x=695.0, dist=157.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 185 recovered to col=1 by nearest-column fallback (row=19, x=704.0, dist=148.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 186 recovered to col=1 by nearest-column fallback (row=19, x=713.0, dist=139.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 187 recovered to col=1 by nearest-column fallback (row=19, x=721.9, dist=130.3)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 188 recovered to col=1 by nearest-column fallback (row=19, x=730.9, dist=121.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 189 recovered to col=1 by nearest-column fallback (row=19, x=739.9, dist=112.4)
2026-09-07 00:27:00,730 MatchingPostProcessor WARNING  Orphan pdf_cell 190 recovered to col=1 by nearest-column fallback (row=19, x=748.9, dist=103.4)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 191 recovered to col=1 by nearest-column fallback (row=19, x=757.8, dist=94.4)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 192 recovered to col=1 by nearest-column fallback (row=19, x=766.8, dist=85.5)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 193 recovered to col=1 by nearest-column fallback (row=19, x=775.8, dist=76.5)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 194 recovered to col=1 by nearest-column fallback (row=19, x=784.8, dist=67.5)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 195 recovered to col=1 by nearest-column fallback (row=19, x=793.7, dist=58.5)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 196 recovered to col=1 by nearest-column fallback (row=19, x=802.7, dist=49.6)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 197 recovered to col=1 by nearest-column fallback (row=19, x=811.7, dist=40.6)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 198 recovered to col=1 by nearest-column fallback (row=19, x=820.7, dist=31.6)
2026-09-07 00:27:00,731 MatchingPostProcessor WARNING  Orphan pdf_cell 199 recovered to col=1 by nearest-column fallback (row=19, x=829.6, dist=22.6)
2026-09-07 00:27:01,625 MatchingPostProcessor WARNING  Orphan pdf_cell 100 recovered to col=0 by nearest-column fallback (row=10, x=604.7, dist=222.8)
2026-09-07 00:27:01,625 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to col=0 by nearest-column fallback (row=10, x=613.7, dist=231.7)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 102 recovered to col=1 by nearest-column fallback (row=10, x=622.7, dist=223.6)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 103 recovered to col=1 by nearest-column fallback (row=10, x=631.6, dist=214.6)
